material_slug,title,price_usd,sale_date,weight_grams,price_per_gram,source
cretaceous-boundary,"""1.9"""" Detailed Ginkgo Cranei Fossil Plant Leaf Morton County, ND Paleocene Age""",79.99,2025-03-22,,,WorthPoint
cretaceous-boundary,Authentic Vial Of Rare KT Boundary Material From Dinosaur Extinction Layer #3451,25,2025-02-21,,,WorthPoint
cretaceous-boundary,Geology Paleontology Montana Livingston Area Cretaceous Tertiary Boundary Strata,7.5,2025-01-21,,,WorthPoint
cretaceous-boundary,"""Cretacous Turtle/Croc Bone Shell Texas Aguja Formation 2.5"""" Display With Base""",38,2025-01-16,,,WorthPoint
cretaceous-boundary,Phosphorescent U.V. *RARE Polished Dinosaur Dino GemBone Bone Cretacous Texas,39,2024-12-03,,,WorthPoint
cretaceous-boundary,"Authentic KT Boundary Sample From Dinosaur Extinction Layer, Acrylic Case #4036",15,2024-11-29,,,WorthPoint
cretaceous-boundary,Geology Northeastern New Mexico Raton Basin 1924 Cretaceous Tertiary Strata,12.5,2024-11-06,,,WorthPoint
cretaceous-boundary,"""2.3"""" Celtis Aspera Hackberry Fossil Plant Leaf Fort Union Glendive MT Paleocene""",61.19,2024-11-04,,,WorthPoint
cretaceous-boundary,Geology Paleontology Northern California Jurassic Cretaceous Strata Buchia Zones,10,2024-11-01,,,WorthPoint
cretaceous-boundary,Geology Paleontology 1921 Usgs Volume K-t Boundary Cannonball Member Dakotas,7.5,2024-09-21,,,WorthPoint
cretaceous-boundary,"1.5"" Celtis Aspera Hackberry Fossil Plant Leaf Fort Union Glendive MT Paleocene",59.99,2024-07-14,,,WorthPoint
cretaceous-boundary,Geology South Dakota Black Hills Region Burdock Quadrangle (2) Maps Cretaceous,11.99,2024-05-11,,,WorthPoint
cretaceous-boundary,"Chicxulub ""Extinction Rock"" Asteroid Impact Beloc, Haiti Microslide",135,2024-05-08,,,WorthPoint
cretaceous-boundary,"5.3"" Taxodium Olrikii Fossil Plant Leaf Paleocene Age Fort Union FM Glendive MT",74.99,2024-04-27,,,WorthPoint
cretaceous-boundary,"61x K-T, Cretaceous-Tertiary BOUNDARY MASS DINOSAUR EXTINCTION, CHICXULUB CRATER",29.85,2024-02-29,,,WorthPoint
cretaceous-boundary,Cretaceous Tertiary Boundary Samples-- (K-T Boundary),17.99,2024-02-19,,,WorthPoint
cretaceous-boundary,"Fossil Sequoia Leaf Matching Plates - From Broadus, Mt - Mounted In Riker Box",11.11,2024-02-03,,,WorthPoint
cretaceous-boundary,"Ichthyosaurs, Dinosaur Fish Lizard, Realistic, Toy, Figure, Gift, 3"" CH492 BB154",5.79,2024-02-02,,,WorthPoint
cretaceous-boundary,Geology Paleontology South Dakota Cretaceous Dakota Formation Stratigraphy,12.99,2024-01-08,,,WorthPoint
cretaceous-boundary,Geology Paleontology Colorado Wyoming Cretaceous Dakota Group Front Range Region,16,2024-01-01,,,WorthPoint
cretaceous-boundary,"Tyrannosaurus Rex, T-Rex, Dinosaurs Coffee Mug Cup Big Bend Cretaceous Period",11.95,2023-12-12,,,WorthPoint
cretaceous-boundary,"7"" Davidia Antiqua, Sparganium Antiguum Fossil Plant Leaf MT Insect Predation",248.39,2023-12-06,,,WorthPoint
cretaceous-boundary,"3.6"" Equisetum Tubers Fossil Plant Fort Union FM Paleocene Age Montana Stand",86.39,2023-12-01,,,WorthPoint
cretaceous-boundary,KP BOUNDARY DINOSAUR SOIL SAMPLE EXTINCTION LAYER| 65MILLION YEARS OLD ￼2 1/2 Oz,19.99,2023-11-26,56.7,0.35,WorthPoint
cretaceous-boundary,Geology North Central Texas Permo-triassic Cretaceous Boundary Stratigraphy Rpt,16,2023-10-28,,,WorthPoint
cretaceous-boundary,"3.4"" Davidia Antiqua Fossil Plant Leaf Paleocene Age Fort Union FM Glendive MT",89.99,2023-10-15,,,WorthPoint
cretaceous-boundary,William Emory / Report On The United States And Mexican Boundary Survey 3 Vols,1200,2023-09-24,,,WorthPoint
cretaceous-boundary,GEOLOGY PALEONTOLOGY COLORADO NEW MEXICO CRETACEOUS GUIDEBOOK RATON BASIN Scarce,19.99,2023-09-18,,,WorthPoint
cretaceous-boundary,Geology Paleontology North-central Texas Cretaceous Boundary Stratigraphy,12.99,2023-08-23,,,WorthPoint
cretaceous-boundary,"Chicxulub ""Extinction Rock"" Asteroid Impact - Beloc, Haiti Microslide",125,2023-08-22,,,WorthPoint
cretaceous-boundary,Large Natural Fossil Otodus Obliquus Mackeral Shark Tooth Pendant Necklace #1,27,2023-07-27,,,WorthPoint
cretaceous-boundary,"1.1"" Sparganium Antiguum Fossil Plant Leaf Paleocene Fort Union FM Glendive MT",65.99,2023-07-24,,,WorthPoint
cretaceous-boundary,GEOLOGY PALEONTOLOGY TEXAS CRETACEOUS - PRECRETACEOUS BOUNDARY AND CONTACT Nice,16,2023-07-19,,,WorthPoint
cretaceous-boundary,"Emory, William H. Report On United States & Mexican Boundary Survey. Vol I Only",375,2023-06-29,,,WorthPoint
cretaceous-boundary,"3.8"" Davidia Antiqua Fossil Plant Leaf Paleocene Age Fort Union FM Glendive MT",149.99,2023-06-24,,,WorthPoint
cretaceous-boundary,"Hans Fex Mini Museum 1, Limited Edition Original Kickstarter 33 Items + Bonus",1200,2023-05-29,,,WorthPoint
cretaceous-boundary,"Forests New Jersey, 1899 Original NJ Geological Survey Report On Forests W Maps",9.99,2023-05-06,,,WorthPoint
cretaceous-boundary,KP BOUNDARY SOIL SAMPLE 2 1/2 Inch 0.7 OZ,19.99,2023-04-12,19.845,1.01,WorthPoint
cretaceous-boundary,Texas Geological Surveys - Lot Of 52 Bulletins And 92+ Maps/Charts,499.99,2023-03-27,,,WorthPoint
cretaceous-boundary,Geology 1922 Colorado Fossil Flora Denver Basin Cretaceous Tertiary Boundary,19.99,2023-03-22,,,WorthPoint
cretaceous-boundary,KP BOUNDARY SOIL SAMPLE 2 1/2 Inch 0.7 OZ HOLIDAY SPECIAL,19.99,2023-03-19,19.845,1.01,WorthPoint
cretaceous-boundary,"3.7"" Sparganium Antiguum Fossil Plant Leaf Paleocene Fort Union FM Glendive MT",245.99,2023-03-01,,,WorthPoint
cretaceous-boundary,Geology Paleontology Wyoming Wind River Basin Cretaceous Tertiary Boundary Usgs,15,2023-02-28,,,WorthPoint
cretaceous-boundary,"KP BOUNDARY SOIL SAMPLE 2 1/2 Inch 0.7 OZ ""CHRISTMAS SPECIAL""",19.99,2023-02-15,19.845,1.01,WorthPoint
cretaceous-boundary,THE OCEAN Collective - PHANEROZOIC LIVE 3LP + DVD - Ltd. To 200 Permian Edition,48.77,2023-01-28,,,WorthPoint
cretaceous-boundary,KT Boundary Sample South Dakota T Rex Dinosaur Cretaceous Meteor Impact,14.99,2022-12-04,,,WorthPoint
cretaceous-boundary,"3"" Davidia Antiqua Fossil Plant Leaf Paleocene Age Fort Union FM Glendive MT",112.99,2022-12-01,,,WorthPoint
cretaceous-boundary,"3.2"" Zizyphoides Flabellum Fossil Plant Leaf Fort Union FM Paleocene MT Stand",99.99,2022-12-01,,,WorthPoint
cretaceous-boundary,Geology New Mexico Bureau Mines Cretaceous Niobrara Formation Fossils Raton Basi,15,2022-11-18,,,WorthPoint
cretaceous-boundary,"2.4"" Davidia Antiqua Fossil Plant Leaf Paleocene Age Fort Union FM Glendive MT",115.99,2022-11-17,,,WorthPoint
cretaceous-boundary,"1.4"" Extra RARE Small Clam Fossil Crystal Stone E3 Reiki Charged Madagascar 54g",14.44,2022-11-15,54,0.27,WorthPoint
cretaceous-boundary,"1.3"" Extra RARE Small Clam Fossil F9 Crystal Stone Reiki Charged Madagascar 32g",12.22,2022-11-08,32,0.38,WorthPoint
cretaceous-boundary,"1.3 ""Extra RARE Small Clam Fossil F3 Crystal Stone Reiki Charged Madagascar 38g",13.33,2022-11-08,38,0.35,WorthPoint
cretaceous-boundary,"Classic Sääksjärvi, Finland IMPACTITE 254-gr. (8.9-oz.) Impact Melt Breccia",51,2022-10-04,254,0.2,WorthPoint
cretaceous-boundary,"1.3"" Extra RARE Small Clam Fossil Crystal Stone Z3 Reiki Charged Madagascar 32g",11.86,2022-09-30,32,0.37,WorthPoint
cretaceous-boundary,"1.3"" Extra RARE Small Clam Fossil Crystal Stone A2 Reiki Charged Madagascar 40g",11.86,2022-09-26,40,0.3,WorthPoint
cretaceous-boundary,Mass Extinction Permian Triassic Jurassic Cretaceous Rivers In Time Clue Search,30.49,2022-09-17,,,WorthPoint
cretaceous-boundary,Dinosaur Extinction 3 Layers KT KPg Boundary Vial 66 MYA North Dakota ND 5086,14.89,2022-09-07,,,WorthPoint
cretaceous-boundary,"Dinosaur Bone Alamosaurus Bone Trans-Pecos Region West Texas, USA Display Toys",60,2022-09-07,,,WorthPoint
cretaceous-boundary,"1.4"" Extra RARE Small Clam Fossil Crystal Stone G4 Reiki Charged Madagascar 42g",12.22,2022-08-25,42,0.29,WorthPoint
cretaceous-boundary,GEOLOGY PALEONTOLOGY 1916 DINOSAURS SAN JUAN BASIN NEW MEXICO By Gilmore USGS,19.99,2022-08-09,,,WorthPoint
cretaceous-boundary,Dinosaur Extinction Layer KP Boundary Soil Sample Slope Co ND USA 65 Million Yrs,24.79,2022-07-25,,,WorthPoint
cretaceous-boundary,Small Natural Fossil Otodus Obliquus Mackeral Shark Tooth Pendant Necklace #3,20,2022-07-24,,,WorthPoint
cretaceous-boundary,".9"" Extra RARE XS Clam Fossil Crystal Z4 Stone Reiki Charged Madagascar 12g",6.16,2022-07-10,12,0.51,WorthPoint
cretaceous-boundary,"1"" Extra RARE XS Clam Fossil Crystal Stone Z1 Reiki Charged Madagascar 20g",6.16,2022-07-09,20,0.31,WorthPoint
cretaceous-boundary,"1.5"" Extra RARE Small Clam Fossil Crystal K1 Stone Reiki Charged Madagascar 24g",11.11,2022-07-09,24,0.46,WorthPoint
cretaceous-boundary,"1.4"" Extra RARE Small Clam Fossil Crystal A5 Stone Reiki Charged Madagascar 46g",12.66,2022-06-23,46,0.28,WorthPoint
cretaceous-boundary,"1"" Extra RARE XS Clam Fossil Crystal Stone Z2 Reiki Charged Madagascar 14g",5.85,2022-06-03,14,0.42,WorthPoint
cretaceous-boundary,Ammonite Fossil Mine Rough Nautiloid Cambrian Madagascar 5 Inch Nn10,24.99,2022-06-02,,,WorthPoint
cretaceous-boundary,K-T Boundary Extinction Rock - Wyoming - 58 Grams,265,2022-05-17,58,4.57,WorthPoint
cretaceous-boundary,Final. Scarce Gosses Bluff Australia SHATTER CONE Impactite 100-gram (3.5 -oz.),43.85,2022-05-01,100,0.44,WorthPoint
cretaceous-boundary,Group Of Rare Paleocene Fossils Champsosaur Croc Just After Dinosaur Extinction,29.99,2022-04-20,,,WorthPoint
cretaceous-boundary,Rare Insect Fossil Jehol Biota | Jurassic Cretaceous Dinosaur China Not Amber,19.99,2022-04-20,,,WorthPoint
cretaceous-boundary,MY LAST Scarce Gosses Bluff Australia SHATTER CONE Impactite 94-gram (3.3 -oz.),102.5,2022-01-29,94,1.09,WorthPoint
cretaceous-boundary,"24 Different SMALLER IMPACTITES, Some Quite Scarce, 310-grams (10.9-oz.)",89,2022-01-25,310,0.29,WorthPoint
cretaceous-boundary,Ammonite Fossil Mine Rough Nautiloid Cambrian Madagascar 4.2 Inch Nn8,20.99,2022-01-20,,,WorthPoint
cretaceous-boundary,"GREAT Scarce Gosses Bluff, Australia Impactite SHATTER CONE 235-gram (8.3 -oz.)",87,2022-01-17,235,0.37,WorthPoint
cretaceous-boundary,Lycoptera Fish Fossil From Liaoning China | Jurassic Cretaceous Dinosaur Age,29.99,2022-01-11,,,WorthPoint
cretaceous-boundary,"GREAT Scarce Gosses Bluff, Australia Impactite SHATTER CONE, 272-gram (9.6-oz.)",39,2022-01-07,272,0.14,WorthPoint
cretaceous-boundary,Shocked Quartz Pebble Araguainha Dome Brazil,165,2021-12-25,,,WorthPoint
cretaceous-boundary,"GREAT Impactite Specimen 98-gr. (3.4-oz.) GOSSES BLUFF, Australia SHATTER CONE",46.95,2021-12-24,98,0.48,WorthPoint
cretaceous-boundary,"Fossil Shark Tooth In Matrix, Late Cretaceous, K-Pg Boundary, Free Shipping!!",45,2021-12-11,,,WorthPoint
cretaceous-boundary,"GREAT Impactite From Gosses Bluff, Australia, A SHATTER CONE, 91-gram (3.2-oz.)",39.95,2021-11-28,91,0.44,WorthPoint
cretaceous-boundary,"GREAT Impactite Specimen 114-gr. (4.0-oz.) Gosses Bluff, Australia SHATTER CONE",49,2021-10-23,114,0.43,WorthPoint
cretaceous-boundary,Museum Specimen 110-gr. (3.8-oz.) Gosses Bluff Australia SHATTER CONE Impactite,102.5,2021-09-16,110,0.93,WorthPoint
cretaceous-boundary,1925 CRETACEOUS FLORAS Of EASTERN GULF REGION Fossils Plants Illus. W/ Plates,19.95,2021-09-10,,,WorthPoint
cretaceous-boundary,Museum Specimen 175-gr. (6.2-oz.) Gosses Bluff Australia SHATTER CONE Impactite,129.71,2021-09-04,175,0.74,WorthPoint
cretaceous-boundary,"Enchodus Fish Tooth And Shark Teeth In Matrix, Late Cretaceous, K-Pg Boundary",75,2021-08-30,,,WorthPoint
cretaceous-boundary,Museum Specimen 264-gr. (9.4-oz.) Gosses Bluff Australia SHATTER CONE Impactite,45.95,2021-08-23,264,0.17,WorthPoint
cretaceous-boundary,Museum Specimen 266-gr. (9.4-oz.) Gosses Bluff Australia SHATTER CONE Impactite,81.5,2021-08-11,266,0.31,WorthPoint
cretaceous-boundary,DELAWARE LEWES - REHOBOTH BEACH And K-T BOUNDARY At DRAWYERS CREEK Two Items,12,2021-06-06,,,WorthPoint
cretaceous-boundary,"Enchodus Fish Tooth In Matrix, Late Cretaceous, K-Pg Boundary, Free Shipping!!",40,2021-05-20,,,WorthPoint
cretaceous-boundary,"Zizyphoides Flabellum Fossil Plant Leaf Paleocene Age Glendive, MT Free Stand",52.99,2021-05-01,,,WorthPoint
cretaceous-boundary,KT Boundary Specimen End Of Dinosaurs South Dakota USA Dino Extinction Layer KPg,14.99,2021-04-19,,,WorthPoint
cretaceous-boundary,"Detailed Zizyphoides Flabellum Fossil Plant Leaf Paleocene Age Glendive, MT",39.99,2021-02-14,,,WorthPoint
cretaceous-boundary,2019 Cook Islands $20 Chicxulub Crater - Yucatan Antiqued Silver Coin PCGS MS70,339,2021-01-11,,,WorthPoint
cretaceous-boundary,"Detailed Davidia Antiqua Fossil Plant Leaf Paleocene Age Fort Union Glendive, MT",64.59,2020-12-31,,,WorthPoint
cretaceous-boundary,Ammolite Pendant,129,2020-10-15,,,WorthPoint
cretaceous-boundary,Highly Detailed Zizyphoides Flabellum Fossil Plant Leaf Paleocene Age MT Stand,54.99,2020-10-09,,,WorthPoint
cretaceous-boundary,Rare Highly Detailed Viburnum Asperum Fossil Plant Leaf Paleocene Age Montana,75.99,2020-09-02,,,WorthPoint
cretaceous-boundary,Mesozoic Fossil Cretaceous Period Guide Reptile Mollusk,29.99,2020-05-01,,,WorthPoint
cretaceous-boundary,Highly Detailed Davidia Antiqua Fossil Plant Leaf Paleocene Age Glendive Montana,67.63,2020-04-04,,,WorthPoint
cretaceous-boundary,Geology Paleontology 1924 K-t Boundary Rocks Arizona New Mexico San Juan Basin,12.5,2020-02-21,,,WorthPoint
cretaceous-boundary,"42-gr.(1.5-oz) K-T (K-Pg) Boundary Clay Marks Dinosaur End, Geulhem, Netherlands",11.95,2020-02-16,42,0.28,WorthPoint
cretaceous-boundary,Detailed Zizyphoides Flabellum & Davidia Antiqua Fossil Plant Leaf Paleocene Age,101.99,2020-01-03,,,WorthPoint
cretaceous-boundary,Rivers In Time Search Clues Mass Extinction Permian Triassic Jurassic Cretaceous,25.99,2019-12-02,,,WorthPoint
cretaceous-boundary,"XL Zizyphoides Flabellum Fossil Plant Leaf Paleocene Glendive, MT Free Stand",95.99,2019-10-06,,,WorthPoint
cretaceous-boundary,Detailed Celtis Aspera Hackberry Fossil Plant Leaf 60 Million Yrs Old Paleocene,49.99,2019-10-06,,,WorthPoint
cretaceous-boundary,14 USGS Professional Papers-Montana And Wyoming Related (Hard & Soft Cover),22,2019-09-15,,,WorthPoint
cretaceous-boundary,Highly Detailed Morus Montanensis -Taxodium Olrikii Fossil Plant Leafs Paleocene,121.99,2019-08-08,,,WorthPoint
cretaceous-boundary,"Dinosaur Bone Alamosaurus Sanjuanensis Bone Trans-Pecos Region West Texas, USA",90.99,2019-07-30,,,WorthPoint
cretaceous-boundary,Rare Sparganium Antiquum Fossil Plant Seed Pod Bur Reed Family Paleocene MT Leaf,110.99,2019-07-15,,,WorthPoint
cretaceous-boundary,"Detailed Celtis Aspera Hackberry Fossil Plant Leaf Paleocene Age Glendive, MT",67.99,2019-07-14,,,WorthPoint
cretaceous-boundary,Highly Detailed Davidia Antiqua Fossil Plant Leaf 60 Million Years Old Paleocene,85.49,2019-06-19,,,WorthPoint
cretaceous-boundary,K-Pg (K-T) Boundary Section Where The Dinosaurs Died,122.5,2019-05-20,,,WorthPoint
cretaceous-boundary,Cretaceous KT Boundary Matrix Specimen Colorado K-T Strata,24.99,2019-05-13,,,WorthPoint
cretaceous-boundary,54 NEW MEXICO PUBLICATIONS & MAPS Geology Minerals Mining USGS USBM NMBMMR NMGS,27,2019-02-20,,,WorthPoint
cretaceous-boundary,A Correlated History Of Earth - Laminated Poster Chart,13.99,2019-02-13,,,WorthPoint
cretaceous-boundary,MUSEUM GRADE! Lizard Scales - Hell Creek Frm (Montana USA),14.99,2019-01-26,,,WorthPoint
cretaceous-boundary,"Dinosaur Bone Alamosaurus Sanjuanensis Trans-Pecos Region West Texas, USA",15,2019-01-09,,,WorthPoint
cretaceous-boundary,Highly Detailed Zizphoides Flabellum Fossil Plant Leaf 60 Million Yrs Paleocene,55.99,2018-12-22,,,WorthPoint
cretaceous-boundary,"Fossil Collector's Guidebook To The North Sulphur River, Texas",25,2018-12-20,,,WorthPoint
cretaceous-boundary,"K/T Boundary Layer, Stevens Klint 0.91g - From Meteorite Impact, From Denmark",10,2018-09-29,0.91,10.99,WorthPoint
cretaceous-boundary,"K/T Boundary Layer, Agost 4.76g - From Meteorite Impact, From Spain",17.3,2018-09-29,4.76,3.63,WorthPoint
cretaceous-boundary,"Beautiful Dromaeosaurus Tooth, Morocco",175,2018-09-27,,,WorthPoint
cretaceous-boundary,"K/T Boundary Layer Bidart 14.19g - From Meteorite Impact, From France",37,2018-09-01,14.19,2.61,WorthPoint
cretaceous-boundary,"K/T Boundary Layer, Stevens Klint 1.63g - From Meteorite Impact, From Denmark",13,2018-09-01,1.63,7.98,WorthPoint
cretaceous-boundary,"K/T Boundary Layer, Agost 9.89g - From Meteorite Impact, From Spain",26,2018-09-01,9.89,2.63,WorthPoint
cretaceous-boundary,"RARE Palaeosaniwa Tooth (Varanid Lizard) - Hell Creek, MT USA",139.99,2018-08-07,,,WorthPoint
cretaceous-boundary,Highly Detailed Viburnum Asperum Hackberry Fossil Plant Leaf 60 Million Yrs Old,55.99,2018-06-29,,,WorthPoint
cretaceous-boundary,Cretaceous KT Boundary KP Clay Collection 7 Sites Iridium Burn End Of Dinosaurs,60,2018-06-18,,,WorthPoint
cretaceous-boundary,"Cretaceous-Tertiary (K-T) Boundary - 0.50 Gram Specimen - Beloc, Haiti",24.95,2018-06-07,0.5,49.9,WorthPoint
cretaceous-boundary,"Set Of Extremely Rare Sawfish Teeth, Ischyrhiza, Hell Creek Formation, Montana",62,2018-06-03,,,WorthPoint
cretaceous-boundary,"Pair Of Extremely Rare Sharks Teeth, Brachaelurus, Hell Creek Formation, Montana",19.99,2018-06-03,,,WorthPoint
cretaceous-boundary,"Group Of 50+ Unusual Sharks Teeth, Squatirhina, Hell Creek Formation, Montana",26,2018-06-03,,,WorthPoint
cretaceous-boundary,"Very Rare Fully Rooted Lissodus Selachos Tooth, Hell Creek Formation, Montana",19.99,2018-06-03,,,WorthPoint
cretaceous-boundary,"Collection Of 70+ Unusual Sharks Teeth, Lissodus, Hell Creek Formation, Montana",41.03,2018-06-03,,,WorthPoint
cretaceous-boundary,"7 Choice Large & Fine Ray Skin Ossicles, Hell Creek Formation, Montana",31,2018-06-03,,,WorthPoint
cretaceous-boundary,"Very Rare Deformed ""Double"" Skin Ossicle, Hell Creek Formation, Montana",11.99,2018-06-03,,,WorthPoint
cretaceous-boundary,"Collection Of 70+ Unusual Shark/Ray Skin Ossicles, Hell Creek Formation, Montana",19.99,2018-06-03,,,WorthPoint
cretaceous-boundary,K/T Boundary Layer Material 196g - From Meteorite Impact,129,2018-06-02,196,0.66,WorthPoint
cretaceous-boundary,"Cretaceous–Tertiary (K–T) Kt Boundary - Dinosaurs' Meteorite Layer, 13 G",22,2018-05-28,13,1.69,WorthPoint
cretaceous-boundary,KT Boundary Material - 65 Million Year Old Cretaceous Pertafied Wood #1023-366gm,20,2018-05-21,366,0.05,WorthPoint
cretaceous-boundary,"K/T Boundary Layer Material, Stevens Klint 85g - From Meteorite Impact",65,2018-05-20,85,0.76,WorthPoint
cretaceous-boundary,K/T Boundary Layer Material 198g - From Meteorite Impact,112.5,2018-05-05,198,0.57,WorthPoint
cretaceous-boundary,Cretaceous–Tertiary (K–T) Kt Boundary. Big Jar With 19 Grams. #1,30,2018-05-01,19,1.58,WorthPoint
cretaceous-boundary,"[Americana - Illustrated - Color] 1857 United States And Mexico Boundary Survey, Volume One, Parts 1 & 2, With Color Lithographs By Sarony",84,2018-04-19,,,WorthPoint
cretaceous-boundary,Cretaceous KT Boundary Matrix Specimen Gubbio Umbria Italy K-T End Of Dinosaurs,15,2018-03-21,,,WorthPoint
cretaceous-boundary,Cretaceous–Tertiary (K–T) Kt Boundary. Big Jar With 22 Grams. #6,30,2018-03-10,22,1.36,WorthPoint
cretaceous-boundary,Highly Detailed Celtis Aspera Fossil Plant Leaf 60 Million Years Old Paleocene,55.99,2018-02-28,,,WorthPoint
